MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.county_id;
ERROR: 1054 (42S22): Unknown column 'd.county_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country                               |
| AUSTIN       | ALMA        |        151.65 |
| PETERS       | SUE         |        154.60 |
| KELLEY       | ELSIE       |        141.63 |
| FRANKLIN     | BETH        |        103.75 |
| LAWSON       | JEANNE      |        136.73 |
| FIELDS       | VICKI       |        108.75 |
| GUTIERREZ    | CARLA       |        103.74 |
| RYAN         | TARA        |         88.80 |
| SCHMIDT      | ROSEMARY    |        147.65 |
| CARR         | EILEEN      |         80.82 |
| VASQUEZ      | TERRI       |        126.73 |
| CASTILLO     | GERTRUDE    |        137.66 |
| WHEELER      | LUCY        |         91.74 |
| CHAPMAN      | TONYA       |        161.68 |
| OLIVER       | ELLA        |        137.69 |
| MONTGOMERY   | STACEY      |        151.66 |
| RICHARDS     | WILMA       |         91.80 |
| WILLIAMSON   | GINA        |        111.72 |
| JOHNSTON     | KRISTIN     |        116.69 |
| BANKS        | JESSIE      |         91.74 |
| MEYER        | NATALIE     |         95.77 |
| BISHOP       | AGNES       |         98.77 |
| MCCOY        | VERA        |         67.82 |
| HOWELL       | WILLIE      |        101.74 |
| ALVAREZ      | CHARLENE    |        114.73 |
| MORRISON     | BESSIE      |        132.72 |
| HANSEN       | DELORES     |         91.79 |
| FERNANDEZ    | MELINDA     |         80.83 |
| GARZA        | PEARL       |         76.78 |
| HARVEY       | ARLENE      |        120.74 |
| LITTLE       | MAUREEN     |         87.79 |
| BURTON       | COLLEEN     |         87.76 |
| STANLEY      | ALLISON     |         92.73 |
| NGUYEN       | TAMARA      |         93.75 |
| GEORGE       | JOY         |        124.67 |
| JACOBS       | GEORGIA     |        110.74 |
| REID         | CONSTANCE   |         95.75 |
| KIM          | LILLIE      |         89.77 |
| FULLER       | CLAUDIA     |        111.74 |
| LYNCH        | JACKIE      |         93.75 |
| DEAN         | MARCIA      |        175.58 |
| GILBERT      | TANYA       |        144.67 |
| GARRETT      | NELLIE      |         94.79 |
| ROMERO       | MINNIE      |        142.66 |
| WELCH        | MARLENE     |        117.74 |
| LARSON       | HEIDI       |        122.66 |
| FRAZIER      | GLENDA      |        140.68 |
| BURKE        | LYDIA       |         82.76 |
| HANSON       | VIOLA       |        129.68 |
| DAY          | COURTNEY    |        132.68 |
| MENDOZA      | MARIAN      |        107.77 |
| MORENO       | STELLA      |        104.78 |
| BOWMAN       | CAROLINE    |         50.85 |
| MEDINA       | DORA        |        107.77 |
| FOWLER       | JO          |         73.80 |
| BREWER       | VICKIE      |        120.69 |
| HOFFMAN      | MATTIE      |         64.78 |
| CARLSON      | TERRY       |        127.71 |
| SILVA        | MAXINE      |        116.68 |
| PEARSON      | IRMA        |         70.82 |
| HOLLAND      | MABEL       |        112.70 |
| DOUGLAS      | MARSHA      |        151.63 |
| FLEMING      | MYRTLE      |        110.76 |
| JENSEN       | LENA        |        168.68 |
| VARGAS       | CHRISTY     |        122.69 |
| BYRD         | DEANNA      |        107.74 |
| DAVIDSON     | PATSY       |        119.72 |
| HOPKINS      | HILDA       |        122.71 |
| MAY          | GWENDOLYN   |         98.75 |
| TERRY        | JENNIE      |        133.71 |
| HERRERA      | NORA        |        118.72 |
| WADE         | MARGIE      |        159.64 |
| SOTO         | NINA        |        123.71 |
| WALTERS      | CASSANDRA   |        129.70 |
| CURTIS       | LEAH        |        104.75 |
| NEAL         | PENNY       |         68.82 |
| CALDWELL     | KAY         |         98.80 |
| LOWE         | PRISCILLA   |        157.65 |
| JENNINGS     | NAOMI       |        152.65 |
| BARNETT      | CAROLE      |        108.70 |
| GRAVES       | BRANDY      |        122.72 |
| JIMENEZ      | OLGA        |        144.68 |
| HORTON       | BILLIE      |         88.74 |
| SHELTON      | DIANNE      |        135.69 |
| BARRETT      | TRACEY      |        118.73 |
| OBRIEN       | LEONA       |         50.86 |
| CASTRO       | JENNY       |        103.73 |
| SUTTON       | FELICIA     |         86.72 |
| GREGORY      | SONIA       |        126.72 |
| MCKINNEY     | MIRIAM      |        135.74 |
| LUCAS        | VELMA       |        117.73 |
| MILES        | BECKY       |        115.71 |
| CRAIG        | BOBBIE      |         80.76 |
| RODRIQUEZ    | VIOLET      |        142.70 |
| CHAMBERS     | KRISTINA    |        109.72 |
| HOLT         | TONI        |         95.77 |
| LAMBERT      | MISTY       |        118.73 |
| FLETCHER     | MAE         |        158.69 |
| WATTS        | SHELLY      |        113.74 |
| BATES        | DAISY       |        162.62 |
| HALE         | RAMONA      |        129.70 |
| RHODES       | SHERRI      |        128.67 |
| PENA         | ERIKA       |        101.74 |
| GANNON       | JAMES       |        131.70 |
| FARNSWORTH   | JOHN        |        137.69 |
| BAUGHMAN     | ROBERT      |         92.79 |
| SILVERMAN    | MICHAEL     |        127.71 |
| SATTERFIELD  | WILLIAM     |        100.74 |
| ROYAL        | DAVID       |        115.74 |
| MCCRARY      | RICHARD     |        109.75 |
| KOWALSKI     | CHARLES     |        138.68 |
| JOY          | JOSEPH      |        134.70 |
| GRIGSBY      | THOMAS      |        105.75 |
| GRECO        | CHRISTOPHER |        147.69 |
| CABRAL       | DANIEL      |         97.80 |
| TROUT        | PAUL        |        120.77 |
| RINEHART     | MARK        |        104.74 |
| MAHON        | DONALD      |         89.77 |
| LINTON       | GEORGE      |        131.67 |
| GOODEN       | KENNETH     |         84.83 |
| CURLEY       | STEVEN      |        132.71 |
| BAUGH        | EDWARD      |        114.72 |
| WYMAN        | BRIAN       |         52.88 |
| WEINER       | RONALD      |        132.70 |
| SCHWAB       | ANTHONY     |         71.80 |
| SCHULER      | KEVIN       |        116.78 |
| MORRISSEY    | JASON       |        128.72 |
| MAHAN        | MATTHEW     |        114.69 |
| COY          | GARY        |        103.75 |
| BUNN         | TIMOTHY     |         91.78 |
| ANDREW       | JOSE        |         96.75 |
| THRASHER     | LARRY       |        112.74 |
| SPEAR        | JEFFREY     |         90.77 |
| WAGGONER     | FRANK       |        127.68 |
| SHELLEY      | SCOTT       |         94.75 |
| ROBERT       | ERIC        |        122.73 |
| QUALLS       | STEPHEN     |        118.72 |
| PURDY        | ANDREW      |        109.73 |
| MCWHORTER    | RAYMOND     |        135.70 |
| MAULDIN      | GREGORY     |         78.77 |
| MARK         | JOSHUA      |        119.70 |
| JORDON       | JERRY       |        143.71 |
| GILMAN       | DENNIS      |        114.72 |
| PERRYMAN     | WALTER      |        127.70 |
| NEWSOM       | PATRICK     |        119.69 |
| MENARD       | PETER       |        106.77 |
| MARTINO      | HAROLD      |        130.68 |
| GRAF         | DOUGLAS     |        114.75 |
| BILLINGSLEY  | HENRY       |         73.82 |
| ARTIS        | CARL        |        106.77 |
| SIMPKINS     | ARTHUR      |        155.68 |
| SALISBURY    | RYAN        |        142.70 |
| QUINTANILLA  | ROGER       |        146.64 |
| GILLILAND    | JOE         |        138.71 |
| FRALEY       | JUAN        |         73.77 |
| FOUST        | JACK        |         89.76 |
| CROUSE       | ALBERT      |         99.77 |
| SCARBOROUGH  | JONATHAN    |         72.82 |
| NGO          | JUSTIN      |        129.64 |
| GRISSOM      | TERRY       |         72.80 |
| FULTZ        | GERALD      |        121.70 |
| RICO         | KEITH       |         89.74 |
| MARLOW       | SAMUEL      |         80.79 |
| MARKHAM      | WILLIE      |        101.75 |
| MADRIGAL     | RALPH       |        150.66 |
| LAWTON       | LAWRENCE    |        100.69 |
| BARFIELD     | NICHOLAS    |        145.68 |
| WHITING      | ROY         |        143.71 |
| VARNEY       | BENJAMIN    |         95.77 |
| SCHWARZ      | BRUCE       |        103.77 |
| HUEY         | BRANDON     |        152.63 |
| GOOCH        | ADAM        |        101.78 |
| ARCE         | HARRY       |        157.65 |
| WHEAT        | FRED        |         88.75 |
| TRUONG       | WAYNE       |         70.81 |
| POULIN       | BILLY       |        149.65 |
| MACKENZIE    | STEVE       |        158.66 |
| LEONE        | LOUIS       |        161.65 |
| HURTADO      | JEREMY      |        103.72 |
| SELBY        | AARON       |        110.76 |
| GAITHER      | RANDY       |        110.72 |
| FORTNER      | HOWARD      |         93.74 |
| CULPEPPER    | EUGENE      |         71.81 |
| COUGHLIN     | CARLOS      |        106.77 |
| BRINSON      | RUSSELL     |        136.64 |
| BOUDREAU     | BOBBY       |        106.65 |
| BARKLEY      | VICTOR      |         91.76 |
| BALES        | MARTIN      |        103.73 |
| STEPP        | ERNEST      |         89.75 |
| HOLM         | PHILLIP     |        101.74 |
| TAN          | TODD        |        117.71 |
| SCHILLING    | JESSE       |        101.74 |
| MORRELL      | CRAIG       |        124.70 |
| KAHN         | ALAN        |        124.74 |
| HEATON       | SHAWN       |        152.67 |
| GAMEZ        | CLARENCE    |        104.70 |
| DOUGLASS     | SEAN        |         91.77 |
| CAUSEY       | PHILIP      |        121.69 |
| BROTHERS     | CHRIS       |         84.78 |
| TURPIN       | JOHNNY      |         57.81 |
| SHANKS       | EARL        |        111.73 |
| SCHRADER     | JIMMY       |        105.71 |
| MEEK         | ANTONIO     |         78.84 |
| ISOM         | DANNY       |         91.79 |
| HARDISON     | BRYAN       |        124.72 |
| CARRANZA     | TONY        |         73.79 |
| YANEZ        | LUIS        |         79.80 |
| WAY          | MIKE        |        166.65 |
| SCROGGINS    | STANLEY     |        139.70 |
| SCHOFIELD    | LEONARD     |        109.68 |
| RUNYON       | NATHAN      |        122.68 |
| RATCLIFF     | DALE        |        112.73 |
| MURRELL      | MANUEL      |        116.70 |
| MOELLER      | RODNEY      |        104.77 |
| IRBY         | CURTIS      |        167.62 |
| CURRIER      | NORMAN      |         80.74 |
| BUTTERFIELD  | ALLEN       |         85.79 |
| YEE          | MARVIN      |         75.79 |
| RALSTON      | VINCENT     |        105.75 |
| PULLEN       | GLENN       |         93.77 |
| PINSON       | JEFFERY     |        121.69 |
| ESTEP        | TRAVIS      |        110.75 |
| EAST         | JEFF        |        107.70 |
| CARBONE      | CHAD        |         89.75 |
| LANCE        | JACOB       |         79.79 |
| HAWKS        | LEE         |        119.73 |
| ELLINGTON    | MELVIN      |         97.74 |
| CASILLAS     | ALFRED      |        120.74 |
| SPURLOCK     | KYLE        |        110.70 |
| SIKES        | FRANCIS     |        104.74 |
| MOTLEY       | BRADLEY     |        126.73 |
| MCCARTNEY    | JESUS       |        114.76 |
| KRUGER       | HERBERT     |         78.80 |
| ISBELL       | FREDERICK   |        105.79 |
| HOULE        | RAY         |         79.78 |
| FRANCISCO    | JOEL        |         95.77 |
| BURK         | EDWIN       |        116.77 |
| BONE         | DON         |        133.75 |
| TOMLIN       | EDDIE       |        128.73 |
| SHELBY       | RICKY       |         91.75 |
| QUIGLEY      | TROY        |        144.70 |
| NEUMANN      | RANDALL     |         99.77 |
| LOVELACE     | BARRY       |        134.67 |
| FENNELL      | ALEXANDER   |        151.64 |
| COLBY        | BERNARD     |         88.78 |
| CHEATHAM     | MARIO       |        112.72 |
| BUSTAMANTE   | LEROY       |        118.68 |
| SKIDMORE     | FRANCISCO   |         98.78 |
| HIDALGO      | MARCUS      |        115.70 |
| FORMAN       | MICHEAL     |        102.74 |
| CULP         | THEODORE    |        116.69 |
| BOWENS       | CLIFFORD    |        113.71 |
| BETANCOURT   | MIGUEL      |        135.71 |
| AQUINO       | OSCAR       |         99.80 |
| ROBB         | JAY         |         89.74 |
| REA          | JIM         |        128.67 |
| MILNER       | TOM         |        107.68 |
| MARTEL       | CALVIN      |        111.77 |
| GRESHAM      | ALEX        |        151.67 |
| WILES        | JON         |         87.76 |
| RICKETTS     | RONNIE      |        100.75 |
| GAVIN        | BILL        |        114.72 |
| DOWD         | LLOYD       |         66.81 |
| COLLAZO      | TOMMY       |        186.62 |
| BOSTIC       | LEON        |        109.75 |
| BLAKELY      | DEREK       |         97.72 |
| SHERROD      | WARREN      |        159.67 |
| POWER        | DARRELL     |         91.75 |
| KENYON       | JEROME      |         73.84 |
| GANDY        | FLOYD       |         69.83 |
| EBERT        | LEO         |        104.77 |
| DELOACH      | ALVIN       |        139.71 |
| CARY         | TIM         |        175.61 |
| BULL         | WESLEY      |        177.60 |
| ALLARD       | GORDON      |        160.68 |
| SAUER        | DEAN        |        109.73 |
| ROBINS       | GREG        |        141.70 |
| OLIVARES     | JORGE       |        134.66 |
| GILLETTE     | DUSTIN      |        100.74 |
| CHESTNUT     | PEDRO       |        103.76 |
| BOURQUE      | DERRICK     |         95.78 |
| PAINE        | DAN         |        109.78 |
| LYMAN        | LEWIS       |         86.81 |
| HITE         | ZACHARY     |        146.69 |
| HAUSER       | COREY       |        101.78 |
| DEVORE       | HERMAN      |        115.71 |
| CRAWLEY      | MAURICE     |        138.71 |
| CHAPA        | VERNON      |         88.82 |
| VU           | ROBERTO     |        139.70 |
| TOBIAS       | CLYDE       |        115.71 |
| TALBERT      | GLEN        |        113.74 |
| POINDEXTER   | HECTOR      |        119.74 |
| MILLARD      | SHANE       |         95.78 |
| MEADOR       | RICARDO     |         99.79 |
| MCDUFFIE     | SAM         |        117.76 |
| MATTOX       | RICK        |        124.73 |
| KRAUS        | LESTER      |         65.84 |
| HARKINS      | BRENT       |        112.77 |
| CHOATE       | RAMON       |        140.69 |
| BESS         | CHARLIE     |        120.74 |
| WREN         | TYLER       |         88.79 |
| SLEDGE       | GILBERT     |        129.72 |
| SANBORN      | GENE        |         97.73 |
| OUTLAW       | MARC        |        123.70 |
| KINDER       | REGINALD    |        115.72 |
| GEARY        | RUBEN       |         89.79 |
| CORNWELL     | BRETT       |        138.66 |
| BARCLAY      | ANGEL       |        115.68 |
| ADAM         | NATHANIEL   |        133.72 |
| ABNEY        | RAFAEL      |         97.79 |
| SEWARD       | LESLIE      |        152.65 |
| RHOADS       | EDGAR       |         95.75 |
| HOWLAND      | MILTON      |        127.75 |
| FORTIER      | RAUL        |        100.80 |
| EASTER       | BEN         |        122.74 |
| BENNER       | CHESTER     |         99.76 |
| VINES        | CECIL       |        115.74 |
| TUBBS        | DUANE       |        148.69 |
| TROUTMAN     | FRANKLIN    |         74.78 |
| RAPP         | ANDRE       |        126.72 |
| NOE          | ELMER       |         98.74 |
| MCCURDY      | BRAD        |        105.75 |
| HARDER       | GABRIEL     |        111.74 |
| DELUCA       | RON         |        103.77 |
| WESTMORELAND | MITCHELL    |        134.68 |
| SOUTH        | ROLAND      |         80.77 |
| HAVENS       | ARNOLD      |        167.67 |
| GUAJARDO     | HARVEY      |         93.78 |
| ELY          | JARED       |         87.81 |
| CLARY        | ADRIAN      |         74.81 |
| SEAL         | KARL        |        221.55 |
| MEEHAN       | CORY        |         81.76 |
| HERZOG       | CLAUDE      |        111.75 |
| GUILLEN      | ERIK        |        118.71 |
| ASHCRAFT     | DARRYL      |         76.77 |
| WAUGH        | JAMIE       |        118.75 |
| RENNER       | NEIL        |        152.68 |
| MILAM        | JESSIE      |        141.67 |
| JUNG         | CHRISTIAN   |         88.76 |
| ELROD        | JAVIER      |        135.68 |
| CHURCHILL    | FERNANDO    |        117.75 |
| BUFORD       | CLINTON     |        103.75 |
| BREAUX       | TED         |        117.71 |
| BOLIN        | MATHEW      |         90.78 |
| ASHER        | TYRONE      |        112.76 |
| WINDHAM      | DARREN      |        108.76 |
| TIRADO       | LONNIE      |         94.82 |
| PEMBERTON    | LANCE       |         82.78 |
| NOLEN        | CODY        |         98.78 |
| NOLAND       | JULIO       |         89.79 |
| KNOTT        | KELLY       |        103.75 |
| EMMONS       | KURT        |         99.77 |
| CORNISH      | ALLAN       |         79.81 |
| CHRISTENSON  | NELSON      |         77.80 |
| BROWNLEE     | GUY         |        159.68 |
| BARBEE       | CLAYTON     |         96.74 |
| WALDROP      | HUGH        |         90.79 |
| PITT         | MAX         |        107.76 |
| OLVERA       | DWAYNE      |        101.78 |
| LOMBARDI     | DWIGHT      |         74.83 |
| GRUBER       | ARMANDO     |         83.79 |
| GAFFNEY      | FELIX       |         73.76 |
| EGGLESTON    | JIMMIE      |        135.72 |
| BANDA        | EVERETT     |        110.72 |
| ARCHULETA    | JORDAN      |        132.70 |
| STILL        | IAN         |         96.73 |
| SLONE        | WALLACE     |        109.75 |
| PREWITT      | KEN         |        110.71 |
| PFEIFFER     | BOB         |         91.76 |
| NETTLES      | JAIME       |        126.71 |
| MENA         | CASEY       |        141.66 |
| MCADAMS      | ALFREDO     |         85.80 |
| HENNING      | ALBERTO     |         66.79 |
| GARDINER     | DAVE        |        134.68 |
| CROMWELL     | IVAN        |         99.74 |
| CHISHOLM     | JOHNNIE     |        121.76 |
| BURLESON     | SIDNEY      |        108.75 |
| BOX          | BYRON       |        120.71 |
| VEST         | JULIAN      |        109.72 |
| OGLESBY      | ISAAC       |        126.71 |
| MCCARTER     | MORRIS      |        139.66 |
| MALCOLM      | CLIFTON     |        117.73 |
| LUMPKIN      | WILLARD     |         96.78 |
| LARUE        | DARYL       |        111.73 |
| GREY         | ROSS        |         99.73 |
| WOFFORD      | VIRGIL      |        107.73 |
| VANHORN      | ANDY        |        113.75 |
| THORN        | MARSHALL    |        117.77 |
| TEEL         | SALVADOR    |        129.70 |
| SWAFFORD     | PERRY       |        117.76 |
| STCLAIR      | KIRK        |         64.81 |
| STANFIELD    | SERGIO      |        108.74 |
| OCAMPO       | MARION      |        115.71 |
| HERRMANN     | TRACY       |        129.72 |
| HANNON       | SETH        |        112.75 |
| ARSENAULT    | KENT        |        134.73 |
| ROUSH        | TERRANCE    |        111.71 |
| MCALISTER    | RENE        |        113.74 |
| HIATT        | EDUARDO     |        130.73 |
| GUNDERSON    | TERRENCE    |        117.70 |
| FORSYTHE     | ENRIQUE     |         96.72 |
| DUGGAN       | FREDDIE     |         99.75 |
| DELVALLE     | WADE        |         83.78 |
| CINTRON      | AUSTIN      |         83.81 |
| MISHIMA      | KAZUYA      |          NULL |
+--------------+-------------+---------------+
600 rows in set (0.0232 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables
                                       -> ;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
